idx,prediction
379,30
380,26
381,30
382,8
383,2
384,24
385,28
386,26
387,8
388,16
389,16
390,37
391,2
392,28
393,2
394,30
395,2
396,38
397,25
398,28
399,28
400,28
401,30
402,30
403,28
404,4
405,34
406,4
407,24
408,16
409,30
410,16
411,24
412,16
413,26
414,16
415,20
416,28
417,24
418,28
419,34
420,4
421,2
422,2
423,15
424,28
425,27
426,2
427,16
428,28
429,20
430,27
431,22
432,27
433,30
434,19
435,10
436,39
437,24
438,26
439,34
440,8
441,2
442,24
443,24
444,36
445,38
446,5
447,3
448,30
449,31
450,24
451,24
452,24
453,34
454,24
455,24
456,28
457,25
458,16
459,16
460,8
461,8
462,16
463,28
464,30
465,8
466,30
467,24
468,4
469,24
470,31
471,16
472,28
473,30
474,38
475,16
476,26
477,34
478,28
479,28
480,28
481,0
482,10
483,4
484,5
485,20
486,16
487,10
488,8
489,28
490,34
491,38
492,24
493,30
494,5
495,24
496,4
497,14
498,9
499,10
500,24
501,10
502,30
503,10
504,10
505,8
506,27
507,9
508,28
509,16
510,39
511,34
512,16
513,34
514,16
515,19
516,24
517,34
518,28
519,39
520,10
521,23
522,24
523,19
524,31
525,34
526,34
527,28
528,22
529,34
530,2
531,3
532,24
533,20
534,8
535,28
536,28
537,36
538,9
539,28
540,10
541,26
542,34
543,28
544,28
545,4
546,34
547,34
548,24
549,24
550,16
551,2
552,10
553,16
554,11
555,34
556,28
557,28
558,10
559,2
560,2
561,28
562,34
563,38
564,16
565,34
566,34
567,24
568,28
569,28
570,30
571,9
572,2
573,9
574,30
575,10
576,16
577,28
578,24
579,24
580,16
581,16
582,5
583,26
584,28
585,30
586,16
587,36
588,16
589,16
590,28
591,28
592,39
593,28
594,16
595,24
596,34
597,20
598,28
599,24
600,9
601,5
602,16
603,10
604,28
605,28
606,16
607,34
608,3
609,28
610,26
611,28
612,2
613,28
614,4
615,24
616,28
617,28
618,27
619,16
620,28
621,34
622,26
623,34
624,36
625,34
626,19
627,4
628,8
629,24
630,36
631,28
632,10
633,34
634,9
635,8
636,34
637,19
638,34
639,26
640,36
641,24
642,24
643,4
644,10
645,10
646,10
647,23
648,34
649,14
650,28
651,28
652,2
653,24
654,26
655,8
656,33
657,24
658,34
659,9
660,36
661,38
662,16
663,2
664,16
665,28
666,16
667,2
668,20
669,8
670,10
671,28
672,10
673,8
674,28
675,10
676,37
677,10
678,28
679,9
680,19
681,39
682,34
683,4
684,30
685,23
686,33
687,34
688,2
689,34
690,8
691,28
692,10
693,28
694,36
695,28
696,5
697,28
698,28
699,16
700,37
701,38
702,26
703,10
704,10
705,28
706,24
707,24
708,5
709,33
710,28
711,16
712,16
713,34
714,26
715,24
716,26
717,23
718,28
719,7
720,24
721,34
722,28
723,16
724,26
725,28
726,30
727,36
728,26
729,30
730,9
731,28
732,28
733,20
734,34
735,36
736,24
737,4
738,38
739,26
740,8
741,28
742,23
743,34
744,8
745,19
746,16
747,4
748,27
749,24
750,28
751,10
752,19
753,4
754,28
755,28
756,24
757,2
758,34
759,8
760,28
761,33
762,33
763,24
764,4
765,28
766,10
767,18
768,34
769,9
770,36
771,37
772,28
773,33
774,2
775,31
776,39
777,2
778,23
779,28
780,16
781,34
782,24
783,11
784,10
785,19
786,2
787,24
788,9
789,24
790,31
791,28
792,31
793,8
794,16
795,14
796,16
797,26
798,2
799,16
800,28
801,9
802,16
803,13
804,28
805,8
806,28
807,10
808,16
809,10
810,28
811,33
812,5
813,28
814,28
815,37
816,7
817,19
818,16
819,36
820,28
821,30
822,4
823,22
824,8
825,4
826,19
827,28
828,38
829,28
830,23
831,28
832,7
833,28
834,28
835,28
836,28
837,5
838,34
839,26
840,34
841,28
842,33
843,16
844,31
845,28
846,15
847,28
848,24
849,28
850,2
851,26
852,28
853,24
854,13
855,2
856,26
857,38
858,28
859,6
860,4
861,14
862,24
863,5
864,2
865,30
866,2
867,9
868,28
869,28
870,18
871,28
872,34
873,10
874,13
875,34
876,16
877,8
878,16
879,36
880,28
881,28
882,28
883,34
884,4
885,10
886,8
887,28
888,28
889,10
890,2
891,37
892,10
893,8
894,30
895,16
896,34
897,16
898,28
899,24
900,28
901,28
902,24
903,30
904,28
905,28
906,24
907,36
908,28
909,34
910,28
911,24
912,16
913,34
914,4
915,19
916,24
917,36
918,10
919,5
920,30
921,4
922,34
923,8
924,27
925,2
926,8
927,24
928,37
929,26
930,38
931,5
932,9
933,24
934,30
935,2
936,22
937,30
938,33
939,34
940,9
941,24
942,26
943,4
944,16
945,28
946,15
947,28
948,10
949,30
950,28
951,28
952,34
953,34
954,30
955,9
956,13
957,30
958,28
959,0
960,36
961,16
962,16
963,7
964,9
965,8
966,26
967,30
968,28
969,33
970,4
971,30
972,23
973,36
974,5
975,23
976,28
977,28
978,5
979,26
980,8
981,28
982,31
983,37
984,34
985,5
986,16
987,30
988,30
989,16
990,28
991,38
992,24
993,4
994,28
995,28
996,16
997,28
998,37
999,16
1000,30
1001,24
1002,25
1003,10
1004,10
1005,16
1006,34
1007,28
1008,2
1009,24
1010,8
1011,10
1012,24
1013,16
1014,19
1015,15
1016,24
1017,27
1018,24
1019,28
1020,4
1021,16
1022,16
1023,5
1024,34
1025,16
1026,19
1027,30
1028,6
1029,24
1030,28
1031,19
1032,28
1033,26
1034,28
1035,25
1036,24
1037,28
1038,19
1039,28
1040,28
1041,30
1042,34
1043,8
1044,4
1045,23
1046,24
1047,28
1048,10
1049,28
1050,28
1051,16
1052,6
1053,3
1054,8
1055,10
1056,24
1057,34
1058,30
1059,24
1060,34
1061,28
1062,16
1063,13
1064,28
1065,34
1066,25
1067,28
1068,26
1069,36
1070,34
1071,24
1072,28
1073,34
1074,3
1075,8
1076,30
1077,20
1078,30
1079,34
1080,33
1081,2
1082,25
1083,22
1084,3
1085,16
1086,27
1087,16
1088,34
1089,16
1090,28
1091,2
1092,10
1093,16
1094,24
1095,24
1096,26
1097,28
1098,8
1099,16
1100,16
1101,25
1102,16
1103,16
1104,16
1105,16
1106,24
1107,16
1108,16
1109,24
1110,15
1111,19
1112,24
1113,22
1114,24
1115,28
1116,24
1117,10
1118,16
1119,16
1120,33
1121,5
1122,28
1123,28
1124,28
1125,24
1126,36
1127,34
1128,8
1129,26
1130,30
1131,16
1132,26
1133,13
1134,4
1135,8
1136,24
1137,28
1138,25
1139,24
1140,34
1141,4
1142,24
1143,16
1144,16
1145,10
1146,34
1147,34
1148,16
1149,19
1150,28
1151,2
1152,24
1153,39
1154,23
1155,16
1156,30
1157,30
1158,30
1159,26
1160,8
1161,27
1162,24
1163,5
1164,10
1165,24
1166,27
1167,28
1168,28
1169,13
1170,38
1171,16
1172,19
1173,2
1174,8
1175,34
1176,16
1177,28
1178,13
1179,38
1180,28
1181,34
1182,28
1183,30
1184,29
1185,28
1186,4
1187,25
1188,9
1189,26
1190,19
1191,34
1192,28
1193,16
1194,28
1195,28
1196,28
1197,37
1198,5
1199,34
1200,28
1201,36
1202,24
1203,10
1204,34
1205,28
1206,33
1207,28
1208,20
1209,28
1210,37
1211,2
1212,5
1213,4
1214,2
1215,8
1216,24
1217,16
1218,16
1219,24
1220,19
1221,8
1222,24
1223,28
1224,34
1225,10
1226,30
1227,4
1228,23
1229,26
1230,36
1231,28
1232,28
1233,28
1234,36
1235,28
1236,36
1237,24
1238,13
1239,23
1240,5
1241,34
1242,16
1243,25
1244,28
1245,24
1246,23
1247,10
1248,8
1249,24
1250,24
1251,1
1252,24
1253,10
1254,25
1255,26
1256,28
1257,34
1258,23
1259,10
1260,2
1261,28
1262,24
1263,2
1264,8
1265,24
1266,28
1267,20
1268,36
1269,16
1270,4
1271,13
1272,22
1273,28
1274,28
1275,16
1276,34
1277,28
1278,10
1279,2
1280,28
1281,28
1282,16
1283,28
1284,16
1285,34
1286,34
1287,18
1288,19
1289,26
1290,26
1291,28
1292,9
1293,16
1294,28
1295,24
1296,28
1297,28
1298,34
1299,6
1300,4
1301,2
1302,10
1303,9
1304,36
1305,2
1306,26
1307,8
1308,8
1309,2
1310,28
1311,9
1312,28
1313,26
1314,37
1315,17
1316,28
1317,5
1318,28
1319,16
1320,28
1321,24
1322,34
1323,37
1324,39
1325,36
1326,4
1327,28
1328,30
1329,28
1330,4
1331,16
1332,28
1333,34
1334,27
1335,2
1336,38
1337,16
1338,27
1339,34
1340,28
1341,28
1342,28
1343,2
1344,37
1345,23
1346,34
1347,34
1348,13
1349,36
1350,24
1351,34
1352,13
1353,8
1354,5
1355,16
1356,28
1357,24
1358,34
1359,16
1360,33
1361,8
1362,16
1363,28
1364,24
1365,10
1366,34
1367,34
1368,2
1369,2
1370,28
1371,2
1372,4
1373,18
1374,24
1375,8
1376,8
1377,30
1378,24
1379,23
1380,14
1381,23
1382,6
1383,10
1384,36
1385,14
1386,28
1387,3
1388,19
1389,27
1390,10
1391,28
1392,31
1393,23
1394,4
1395,22
1396,28
1397,4
1398,16
1399,9
1400,2
1401,28
1402,16
1403,28
1404,5
1405,5
1406,2
1407,19
1408,31
1409,28
1410,24
1411,14
1412,28
1413,10
1414,37
1415,24
1416,10
1417,27
1418,30
1419,24
1420,2
1421,24
1422,39
1423,28
1424,16
1425,26
1426,2
1427,10
1428,34
1429,2
1430,4
1431,2
1432,13
1433,8
1434,31
1435,24
1436,33
1437,38
1438,4
1439,36
1440,26
1441,10
1442,5
1443,4
1444,28
1445,23
1446,16
1447,5
1448,38
1449,31
1450,20
1451,8
1452,5
1453,28
1454,24
1455,37
1456,39
1457,4
1458,2
1459,34
1460,10
1461,2
1462,31
1463,31
1464,16
1465,9
1466,28
1467,26
1468,24
1469,28
1470,26
1471,24
1472,9
1473,16
1474,5
1475,5
1476,20
1477,36
1478,2
1479,10
1480,28
1481,16
1482,16
1483,36
1484,28
1485,28
1486,10
1487,28
1488,10
1489,24
1490,37
1491,28
1492,8
1493,28
1494,8
1495,24
1496,28
1497,11
1498,28
1499,28
1500,16
1501,10
1502,28
1503,28
1504,34
1505,28
1506,2
1507,34
1508,19
1509,2
1510,16
1511,28
1512,28
1513,24
1514,28
1515,28
1516,18
1517,28
1518,28
1519,10
1520,2
1521,2
1522,28
1523,24
1524,28
1525,2
1526,9
1527,38
1528,31
1529,34
1530,28
1531,2
1532,28
1533,24
1534,26
1535,24
1536,2
1537,16
1538,38
1539,2
1540,23
1541,28
1542,9
1543,5
1544,2
1545,27
1546,2
1547,2
1548,24
1549,28
1550,28
1551,28
1552,1
1553,16
1554,26
1555,28
1556,28
1557,28
1558,16
1559,10
1560,3
1561,28
1562,36
1563,24
1564,9
1565,28
1566,24
1567,14
1568,28
1569,2
1570,8
1571,28
1572,8
1573,28
1574,23
1575,6
1576,10
1577,26
1578,28
1579,28
1580,2
1581,23
1582,24
1583,16
1584,30
1585,16
1586,2
1587,24
1588,36
1589,31
1590,2
1591,22
1592,31
1593,22
1594,30
1595,36
1596,34
1597,24
1598,36
1599,36
1600,28
1601,36
1602,37
1603,2
1604,28
1605,16
1606,10
1607,16
1608,27
1609,16
1610,2
1611,16
1612,34
1613,8
1614,24
1615,24
1616,28
1617,26
1618,27
1619,28
1620,16
1621,28
1622,16
1623,23
1624,4
1625,28
1626,4
1627,16
1628,28
1629,24
1630,8
1631,34
1632,28
1633,10
1634,24
1635,4
1636,38
1637,16
1638,24
1639,24
1640,25
1641,4
1642,27
1643,16
1644,20
1645,31
1646,19
1647,16
1648,30
1649,34
1650,24
1651,16
1652,8
1653,30
1654,16
1655,26
1656,5
1657,26
1658,16
1659,2
1660,4
1661,24
1662,16
1663,35
1664,23
1665,10
1666,34
1667,5
1668,28
1669,28
1670,4
1671,24
1672,19
1673,24
1674,26
1675,24
1676,30
1677,34
1678,4
1679,34
1680,24
1681,19
1682,16
1683,24
1684,28
1685,35
1686,28
1687,2
1688,16
1689,2
1690,19
1691,34
1692,34
1693,2
1694,28
1695,28
1696,13
1697,19
1698,28
1699,8
1700,28
1701,4
1702,10
1703,24
1704,28
1705,24
1706,30
1707,30
1708,16
1709,4
1710,25
1711,10
1712,24
1713,37
1714,16
1715,28
1716,26
1717,24
1718,16
1719,6
1720,24
1721,10
1722,16
1723,5
1724,24
1725,24
1726,37
1727,24
1728,24
1729,2
1730,24
1731,28
1732,16
1733,19
1734,30
1735,16
1736,34
1737,28
1738,0
1739,34
1740,24
1741,34
1742,19
1743,28
1744,30
1745,3
1746,16
1747,27
1748,16
1749,30
1750,28
1751,27
1752,37
1753,1
1754,24
1755,24
1756,2
1757,28
1758,16
1759,16
1760,28
1761,18
1762,4
1763,37
1764,34
1765,8
1766,27
1767,24
1768,16
1769,27
1770,16
1771,16
1772,24
1773,27
1774,27
1775,34
1776,9
1777,16
1778,28
1779,16
1780,28
1781,34
1782,28
1783,6
1784,4
1785,26
1786,16
1787,24
1788,36
1789,16
1790,3
1791,28
1792,20
1793,19
1794,10
1795,13
1796,31
1797,16
1798,24
1799,28
1800,8
1801,28
1802,16
1803,23
1804,30
1805,34
1806,4
1807,26
1808,28
1809,36
1810,16
1811,36
1812,24
1813,16
1814,16
1815,30
1816,8
1817,8
1818,6
1819,10
1820,16
1821,30
1822,28
1823,24
1824,30
1825,19
1826,36
1827,24
1828,2
1829,8
1830,2
1831,36
1832,2
1833,24
1834,36
1835,30
1836,10
1837,24
1838,28
1839,20
1840,5
1841,20
1842,23
1843,2
1844,19
1845,16
1846,1
1847,27
1848,2
1849,10
1850,9
1851,8
1852,24
1853,34
1854,34
1855,28
1856,34
1857,26
1858,28
1859,28
1860,4
1861,19
1862,28
1863,28
1864,34
1865,28
1866,30
1867,5
1868,10
1869,16
1870,31
1871,16
1872,8
1873,28
1874,22
1875,8
1876,16
1877,28
1878,34
1879,39
1880,34
1881,28
1882,16
1883,8
1884,28
1885,10
1886,10
1887,34
1888,28
1889,26
1890,2
1891,8
1892,16
1893,2
1894,28
1895,34
1896,37
1897,24
1898,2
1899,28
1900,8
1901,9
1902,37
1903,28
1904,24
1905,28
1906,28
1907,4
1908,16
1909,16
1910,10
1911,24
1912,28
1913,28
1914,10
1915,34
1916,34
1917,38
1918,9
1919,28
1920,16
1921,34
1922,28
1923,16
1924,28
1925,16
1926,28
1927,24
1928,28
1929,24
1930,36
1931,10
1932,34
1933,26
1934,34
1935,16
1936,28
1937,4
1938,37
1939,5
1940,5
1941,34
1942,36
1943,36
1944,16
1945,28
1946,3
1947,34
1948,28
1949,19
1950,36
1951,24
1952,14
1953,28
1954,25
1955,23
1956,16
1957,10
1958,4
1959,16
1960,28
1961,19
1962,36
1963,28
1964,4
1965,16
1966,34
1967,25
1968,4
1969,16
1970,28
1971,34
1972,16
1973,10
1974,9
1975,34
1976,8
1977,31
1978,28
1979,24
1980,34
1981,34
1982,28
1983,16
1984,28
1985,34
1986,28
1987,6
1988,2
1989,28
1990,15
1991,34
1992,34
1993,37
1994,10
1995,3
1996,28
1997,23
1998,25
1999,28
2000,30
2001,28
2002,5
2003,30
2004,24
2005,4
2006,34
2007,16
2008,26
2009,28
2010,8
2011,26
2012,5
2013,36
2014,10
2015,39
2016,28
2017,10
2018,16
2019,37
2020,28
2021,20
2022,8
2023,13
2024,39
2025,33
2026,16
2027,38
2028,8
2029,8
2030,5
2031,4
2032,2
2033,28
2034,26
2035,28
2036,2
2037,16
2038,36
2039,20
2040,2
2041,10
2042,16
2043,28
2044,36
2045,30
2046,8
2047,27
2048,16
2049,19
2050,6
2051,28
2052,38
2053,30
2054,36
2055,34
2056,16
2057,24
2058,28
2059,9
2060,23
2061,4
2062,24
2063,28
2064,28
2065,26
2066,39
2067,28
2068,23
2069,38
2070,10
2071,28
2072,36
2073,28
2074,9
2075,2
2076,28
2077,24
2078,28
2079,9
2080,8
2081,30
2082,16
2083,20
2084,19
2085,24
2086,24
2087,22
2088,28
2089,24
2090,24
2091,34
2092,28
2093,2
2094,8
2095,10
2096,3
2097,5
2098,28
2099,2
2100,16
2101,10
2102,13
2103,34
2104,34
2105,23
2106,26
2107,27
2108,31
2109,16
2110,13
2111,4
2112,34
2113,20
2114,28
2115,5
2116,28
2117,38
2118,16
2119,34
2120,4
2121,28
2122,23
2123,34
2124,2
2125,36
2126,34
2127,4
2128,34
2129,24
2130,34
2131,2
2132,28
2133,2
2134,19
2135,28
2136,10
2137,28
2138,9
2139,16
2140,26
2141,28
2142,20
2143,28
2144,28
2145,28
2146,28
2147,10
2148,2
2149,24
2150,28
2151,26
2152,34
2153,2
2154,2
2155,2
2156,28
2157,28
2158,5
2159,28
2160,28
2161,16
2162,30
2163,16
2164,20
2165,28
2166,26
2167,10
2168,20
2169,5
2170,28
2171,26
2172,28
2173,28
2174,28
2175,2
2176,26
2177,27
2178,28
2179,4
2180,28
2181,24
2182,26
2183,30
2184,28
2185,30
2186,5
2187,28
2188,1
2189,28
2190,4
2191,28
2192,28
2193,27
2194,2
2195,38
2196,24
2197,28
2198,16
2199,10
2200,5
2201,8
2202,23
2203,31
2204,28
2205,36
2206,8
2207,10
2208,23
2209,28
2210,28
2211,27
2212,16
2213,26
2214,9
2215,24
2216,19
2217,8
2218,22
2219,10
2220,4
2221,28
2222,28
2223,28
2224,28
2225,28
2226,28
2227,39
2228,28
2229,28
2230,8
2231,28
2232,19
2233,28
2234,28
2235,10
2236,30
2237,9
2238,8
2239,24
2240,24
2241,39
2242,16
2243,8
2244,4
2245,24
2246,28
2247,31
2248,2
2249,28
2250,24
2251,2
2252,28
2253,28
2254,16
2255,28
2256,10
2257,24
2258,28
2259,14
2260,5
2261,28
2262,28
2263,5
2264,28
2265,28
2266,2
2267,10
2268,28
2269,16
2270,2
2271,26
2272,3
2273,36
2274,25
2275,39
2276,34
2277,4
2278,24
2279,2
2280,4
2281,10
2282,9
2283,25
2284,30
2285,4
2286,2
2287,9
2288,31
2289,2
2290,28
2291,20
2292,16
2293,14
2294,30
2295,28
2296,28
2297,2
2298,13
2299,9
2300,28
2301,34
2302,28
2303,16
2304,5
2305,30
2306,16
2307,34
2308,2
2309,8
2310,8
2311,28
2312,34
2313,24
2314,27
2315,16
2316,8
2317,34
2318,8
2319,31
2320,26
2321,22
2322,28
2323,16
2324,16
2325,10
2326,6
2327,14
2328,5
2329,28
2330,30
2331,8
2332,16
2333,2
2334,34
2335,30
2336,31
2337,10
2338,24
2339,28
2340,28
2341,24
2342,30
2343,27
2344,34
2345,27
2346,24
2347,8
2348,37
2349,28
2350,8
2351,3
2352,32
2353,24
2354,8
2355,10
2356,16
2357,24
2358,28
2359,36
2360,28
2361,30
2362,8
2363,30
2364,28
2365,28
2366,20
2367,30
2368,23
2369,4
2370,16
2371,28
2372,23
2373,16
2374,16
2375,4
2376,26
2377,28
2378,16
2379,16
2380,16
2381,23
2382,24
2383,30
2384,8
2385,10
2386,26
2387,24
2388,31
2389,34
2390,26
2391,24
2392,28
2393,28
2394,27
2395,24
2396,5
2397,16
2398,16
2399,3
2400,28
2401,28
2402,28
2403,34
2404,30
2405,10
2406,16
2407,30
2408,28
2409,30
2410,28
2411,30
2412,39
2413,28
2414,8
2415,30
2416,28
2417,26
2418,16
2419,27
2420,24
2421,28
2422,27
2423,28
2424,6
2425,4
2426,16
2427,30
2428,28
2429,16
2430,30
2431,14
2432,34
2433,24
2434,24
2435,16
2436,10
2437,19
2438,3
2439,8
2440,16
2441,16
2442,30
2443,24
2444,27
2445,24
2446,34
2447,30
2448,8
2449,28
2450,6
2451,27
2452,34
2453,37
2454,28
2455,28
2456,28
2457,16
2458,34
2459,16
2460,23
2461,16
2462,4
2463,28
2464,2
2465,28
2466,34
2467,36
2468,34
2469,16
2470,24
2471,28
2472,19
2473,6
2474,34
2475,24
2476,28
2477,24
2478,24
2479,36
2480,20
2481,34
2482,30
2483,28
2484,28
2485,27
2486,16
2487,16
2488,25
2489,16
2490,16
2491,28
2492,3
2493,26
2494,34
2495,16
2496,24
2497,4
2498,39
2499,24
2500,4
2501,16
2502,16
2503,24
2504,24
2505,32
2506,27
2507,31
2508,16
2509,24
2510,26
2511,34
2512,8
2513,10
2514,19
2515,8
2516,16
2517,16
2518,16
2519,26
2520,4
2521,8
2522,26
2523,24
2524,16
2525,24
2526,2
2527,24
2528,16
2529,24
2530,8
2531,34
2532,8
2533,26
2534,24
2535,28
2536,2
2537,20
2538,16
2539,7
2540,24
2541,10
2542,24
2543,28
2544,37
2545,28
2546,38
2547,30
2548,5
2549,4
2550,28
2551,26
2552,24
2553,28
2554,28
2555,3
2556,34
2557,31
2558,10
2559,9
2560,30
2561,28
2562,28
2563,19
2564,16
2565,28
2566,34
2567,38
2568,34
2569,3
2570,10
2571,28
2572,9
2573,8
2574,30
2575,28
2576,34
2577,36
2578,2
2579,4
2580,16
2581,24
2582,23
2583,10
2584,34
2585,33
2586,26
2587,34
2588,23
2589,9
2590,28
2591,28
2592,5
2593,28
2594,28
2595,4
2596,28
2597,8
2598,5
2599,38
2600,13
2601,26
2602,28
2603,37
2604,16
2605,8
2606,34
2607,10
2608,37
2609,26
2610,24
2611,24
2612,34
2613,27
2614,28
2615,28
2616,8
2617,28
2618,26
2619,23
2620,34
2621,24
2622,26
2623,36
2624,36
2625,36
2626,10
2627,38
2628,20
2629,28
2630,31
2631,30
2632,30
2633,28
2634,16
2635,16
2636,10
2637,24
2638,18
2639,34
2640,24
2641,28
2642,30
2643,5
2644,10
2645,34
2646,39
2647,16
2648,28
2649,37
2650,2
2651,13
2652,6
2653,30
2654,10
2655,20
2656,14
2657,16
2658,2
2659,16
2660,30
2661,24
2662,28
2663,34
2664,16
2665,34
2666,34
2667,16
2668,28
2669,10
2670,34
2671,2
2672,24
2673,2
2674,28
2675,28
2676,5
2677,34
2678,24
2679,27
2680,28
2681,8
2682,5
2683,10
2684,39
2685,10
2686,8
2687,20
2688,36
2689,2
2690,4
2691,19
2692,19
2693,28
2694,23
2695,28
2696,28
2697,8
2698,38
2699,33
2700,2
2701,16
2702,15
2703,27
2704,24
2705,31
2706,28
2707,8
2708,10
2709,24
2710,34
2711,30
2712,28
2713,34
2714,30
2715,16
2716,20
2717,2
2718,26
2719,36
2720,37
2721,36
2722,4
2723,10
2724,28
2725,16
2726,4
2727,24
2728,16
2729,28
2730,28
2731,30
2732,24
2733,28
2734,23
2735,19
2736,30
2737,5
2738,28
2739,28
2740,22
2741,28
2742,16
2743,16
2744,8
2745,18
2746,28
2747,13
2748,24
2749,4
2750,10
2751,39
2752,10
2753,16
2754,4
2755,28
2756,24
2757,28
2758,28
2759,39
2760,26
2761,30
2762,24
2763,16
2764,28
2765,9
2766,5
2767,26
2768,17
2769,28
2770,5
2771,34
2772,24
2773,4
2774,0
2775,28
2776,28
2777,36
2778,10
2779,8
2780,26
2781,3
2782,24
2783,27
2784,28
2785,4
2786,4
2787,10
2788,8
2789,28
2790,8
2791,34
2792,10
2793,16
2794,10
2795,16
2796,28
2797,4
2798,28
2799,34
2800,0
2801,24
2802,16
2803,10
2804,28
2805,33
2806,24
2807,36
2808,30
2809,34
2810,23
2811,2
2812,18
2813,24
2814,23
2815,34
2816,34
2817,10
2818,27
2819,24
2820,34
2821,24
2822,24
2823,30
2824,16
2825,14
2826,25
2827,34
2828,8
2829,10
2830,24
2831,28
2832,2
2833,26
2834,5
2835,16
2836,28
2837,8
2838,10
2839,28
2840,28
2841,4
2842,16
2843,37
2844,34
2845,28
2846,34
2847,26
2848,10
2849,23
2850,8
2851,28
2852,4
2853,10
2854,28
2855,24
2856,28
2857,37
2858,28
2859,5
2860,28
2861,28
2862,30
2863,28
2864,28
2865,10
2866,28
2867,23
2868,28
2869,28
2870,39
2871,34
2872,28
2873,5
2874,28
2875,27
2876,38
2877,37
2878,23
2879,28
2880,37
2881,26
2882,37
2883,28
2884,8
2885,28
2886,28
2887,31
2888,28
2889,8
2890,19
2891,5
2892,28
2893,34
2894,28
2895,30
2896,8
2897,28
2898,28
2899,20
2900,4
2901,28
2902,26
2903,30
2904,24
2905,1
2906,22
2907,28
2908,5
2909,23
2910,28
2911,34
2912,3
2913,16
2914,28
2915,5
2916,28
2917,36
2918,16
2919,28
2920,10
2921,2
2922,2
2923,36
2924,28
2925,14
2926,4
2927,16
2928,13
2929,16
2930,28
2931,16
2932,28
2933,30
2934,26
2935,16
2936,26
2937,13
2938,2
2939,10
2940,34
2941,30
2942,28
2943,28
2944,30
2945,16
2946,28
2947,16
2948,39
2949,16
2950,24
2951,28
2952,30
2953,8
2954,8
2955,39
2956,8
2957,28
2958,28
2959,28
2960,6
2961,24
2962,28
2963,39
2964,28
2965,5
2966,28
2967,14
2968,34
2969,24
2970,18
2971,8
2972,28
2973,4
2974,16
2975,22
2976,28
2977,16
2978,30
2979,28
2980,28
2981,28
2982,30
2983,36
2984,34
2985,16
2986,9
2987,30
2988,8
2989,28
2990,8
2991,8
2992,28
2993,5
2994,20
2995,23
2996,30
